12 0
     ##         ##
     ##         ##
     ##         ##     ###
     ##     ########## ##
     ##     ############
 #########      ##   ###
 #########      ##  ###
    ##          ##  ##
    ##     ################
    ####   ################
    #####        ##
   ######      ###
   #### ##    ###
  ## ## #    ############
  ## ##    ##############
  ## ##  #######       ##
 ##  ##   ##  ##       ##
###  ##       ###########
 #   ##       ###########
     ##       ##       ##
     ##       ##       ##
     ##       ##       ##
     ##       ###########
     ##       ###########
     ##       ##       ##
