11 1
   ##
   ###     ##############
   ##      ##############
  ######## ##  ##  ##  ##
  ######## ##  ##  ##  ##
 ##        ##  ##  ##  ##
 ##        ##############
###        ##############
 ########    ###
 ########   ###
 ########  ##############
    ##     ##############
    ##    ###  ##      ##
    ##   ###   ##      ##
 ######### ##########  ##
 ######### ##########  ##
    ##     ##  ##  ##  ##
    ##     ##  ##  ##  ##
    ##     ##########  ##
    ##     ##########  ##
    ##  ##     ##  #   ##
    #################  ##
   ###### ###########  ##
   ####    ######   ####
   ###              ####
