12 2
      ###         ###
      ###         ###
      ###         ###
##############    ###
##############    ###
      ###         ###
      ###         ###
     ####    ########
     #####   ########
    ######        ###
   #### ###       ###
  ####   ####     ###
#####     #####   ###
####       ###    ###
##                ###


    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
