12 1
                   ##
                   ##
 ####### #######   ##
 ####### #######   ##
    ##     ##      ##
    ##     ##      ##
    ##    ###   #####
   ###    ###   #####
   ###    ###      ##
   #####  #####    ##
  ###### ######    ##
 ###  #####  ###   ##
####   ####   ###  ##
 #     ###     #   ##
                   ##
           ###     ##
           ###     ##
           ###
           ###
          ##  ##
        ####  ###
       ####    ####
   #####        #######
    ####          #####
    ##               #
