12 1
   ###          ##
   ##          ###
   ##          ###
   ##         ##########
  #########   ###########
  ########   ###     ###
  ##   ###  ####    ###
 ###   ### ####    ####
 ###   ## ####     ###
### ## ## ###      ##
 ## ##        ###
    ##     ###### #######
    ##     ####   #######
    ##     ###        ###
    ##     ###        ###
    ##     ###        ###
    ##     ##############
    ##     ##############
    ##  #  ###        ###
    ## ### ###        ###
    ###### ###        ###
    ####   ###        ###
   ####    ##############
  ####     ##############
   ##      ###        ###
