12 1
   ##########        ##
   ##########      ###
   ##           ####
   ##########  ###    ##
   ##               ###
   ##########  ######
   ##          ####    ##
##############       ###
   ##    ###      #####
  ##      ##  #######
 ############  ###
 ##   #     #
     ###  ###############
   ###          ##
 ####      #####  ######
 #     #   ##         ##
      ###  #############
    ###    #############
  ####     ##         ##
 ###    ## #############
      ###  ##         ##
     ###   #############
######        ##   ##
#####     #####     ####
 #       ###           ##
