11 1
               ##
  ###          ###
  ##### ##################
    ### ##################
           ##      ##
 ###     ###############
 #####   ###############
    # #               #
     ##   ##   ##   ##
    ###   ##   ##   ##
   ###   ###   ##   ##  #
  ###  #####   ##   ##  ##
 ####  #### #####   ######
 ###    #  ####      ####
  #      ########
      ######   #####
  ########      #########
################### ######
###################
            ##
   ####################
      ##    ##    ##
      ###   ##   ###
       ##   ##   ##
 ########################
