12 0
      ##
     ##           #######
    ####     ###########
    ## ###   #### ##
   ##   ###       ##
  ##     ##       ##
####      # ##############
 #########  ##############
 #########    ##  ##  ##
     ##       ##  ##  ##
     ##       ##  ##  ##
 ########## ###############
 ########## ###############
     ##       ##  ##  ##
     ##       ##  ##  ##
  #  ##  #    ##  ##  ##
  #  ##  #    ##  ##  ##
  ## ## ##  ##############
  ## ## ##  ##############
  ## ## #         ##
     ##   #       ##
     ######       ##
 ##########  ############
 ###         ############
