11 1
     ###       ##
     ###       ##
     ###       ##
     ###       ##
     ###       ##
     ###       ##
############   ##
############   ##
    ####       ##
    ####       #####
    #####      #######
   #######     ##  ####
   #########   ##   ####
   #########   ##    ####
  ## ### ###   ##     ####
  ## ###  ##   ##      ##
 ### ###  ##   ##
###  ###       ##
###  ###       ##
##   ###       ##
     ###       ##
     ###       ##
     ###       ##
     ###       ##
     ###       ##
     ###       ##
