11 1
    ##
    ##
    ##
    ##    #############
    ##    #############
    ##               ##
##########           ##
##########           ##
    ###              ##
   ####              ##
   #####             ##
   #####             ##
   ######  ############
  ######## ############
  ####  ## ###       ##
 #####     ###
 ## ##     ###
### ##     ###
##  ##     ###
##  ##     ###         #
#   ##     ###         ###
    ##     ###         ###
    ##     ###         ###
    ##     ###         ##
    ##     ##############
    ##      ############
