12 1
                  ##
  ############    ##
  ############    ##
            ##    ##
            ##    ##
            ##    ##
            ##    ######
     ##     ##    ######
     ##    ###    ##
     ##           ##
     ##        #  ##
################  ##
##############    ##
                  ##

    ##            ##
    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
