11 2
  #
 ####   ##############
 #####  ##############
   ####            ###
    ##             ###
     #             ###
         #############
         #############
                   ###
###                ###
#####  ##################
  #### ##################
    #         ###
         #    ###    ##
        ###   ###   ####
     #   ###  ###  ###
     ##   ##  #######
    ###       ######
    ##      #######
   ###    ##########
  ###    #### ### ####
  ###  ####   ###  #####
 ###   ###    ###    ####
 ###   #      ###     ##
 ##        ######
  #         ####
