11 1
     ###
     ##       ###########
 ############ ###########
 ###########   ##    ###
   ###    ##   ###   ###
  ###    ###    ### ###
  #########      #####
    ######      ######
     ####### ###########
   ###   ### #####  ######
 #####    #   #        ##
  # ###################
    ###################
    ###     ###
    ##################
    ##################
    ###     ###
    ##################
    ###     ###
    #####################
    #####################
   #             ##    ##
  ###   ##  ###  ###  ###
 ####   ##   ##   ##  ###
####    ##   ###   #####
  #     #          #####
