12 2
                  ##
      ##          ##
      ##          ##
      ##     #######
      ##     #######
      ##          ##
     ###          ##
     #####        ##
    ######   #######
    ### ###  #######
  ####  ####      ##
 #####   #####    ##
#####     ####    ##
###         ##    ##
                  ##

    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
