12 2
             ##    ##
     ##      ##    ##
     ##      ##    ##
     ##      ##    ##
     ##      ##    ##
     ##      ##    ##
     ##      ########
    ###      ########
    ###      ##    ##
   ######    ##    ##
  ###  ###   ##    ##
 ###    ###  ##    ##
####     ### ##    ##
##           ##    ##
             ##    ##

      ##       ##
      ##       ##
      ##       ##
      ###      ##
     ####     ## ##
    ### ##   ### ###
   ###  ### ###   ###
 ####    #####     ####
  ##      ###       ##
