11 2
           ##
           ##
           ##
           ##
           ##
  #####################
  #####################
           ##
           ##
           ##
           ##
           ##
#########################
#########################
        ###
       ####      #
       ###     ####
      ###       ###
     ###         ###
     ###         ####
    ###           ####
   ###################
  #####################
  ###               ####
  ###                ##
                     #
