12 2
           ###
           ##
          ###
    #################
    #################
    ##             ##
    ##    ##       ##
    ##    ###      ##
    ##     ###     ##
    ##      ###    ##
    ##       ##    ##
    ##             ##
#########################
#########################
    ##             ##
    ##    #        ##
    ##   ###       ##
    ##     ###     ##
   ##       ###    ##
   ##        ##    ##
  ###              ##
  ##               ##
 ###               ##
###           #######
##             #####
