12 0
   ##           ###
   ###           ##
   ##            ###
  ######## ##############
  ######## ##############
 ###       ##          ##
###        ##          #
 ##         ############
 #########  ############
  ########      ###
    ###       ####     #
    ###     ######   ####
    ###   ####  ### ####
 ######### #    #######
 #########    ### ## ##
    ###     ####  ##  ##
    ###   ####   ###  ##
    ###   ###   ##### ###
    ###        ######  ##
    ### ##    ### ###  ###
    ######  ####  ###   ###
    ##### ####    ##    ##
    ###   ###     ##
   ###    #    #####
    #          ####
