11 2
    ###        ###
   ###        ###
   #########  ###########
  ########## ############
 ###  ###    ###  ###
 ###   ##   ###   ###
###   ##     ##    ##
 ##   ###
     ###############
     ###############
     ##          ##
    ###############
                ###
#########################
#########################
        #####        #
   ####### ###     ####
  #####   #####  #####
        #### ######
  ########  ########
  #####   ######  ###
        ####  ##   ###
##########    ##    ####
#######      ###     ####
 ###      #####        #
          ####
