11 3
 ###       ###
 ###       ###
 ###       ###     ##
 #############  ######
 ###################
 ###       ######
 ###       ###
 ###       ###       #
 ###   #######       ##
 #############       ##
#########  ############
####     ## ##########
        ###
        ###
 ###################
 ###################
 ###             ###
 ###             ###
 ###             ###
 ###################
 ###################
 ###             ###
 ###             ###
 ###################
 ###################
 ###             ###
