11 1
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ### #       ###
 ## ##### ################
 ## ##  # ################
 ## ##  ####    ###    ###
 ## ##  ####    ###    ###
 ## ##   ###    ###    ###
##  ##    ##    ###    ###
##  ##          ####
##  ##          ####
 #  ##         #####
    ##         #####
    ##         #####
    ##         #####
    ##        ######
    ##        ######
    ##       ### ###    ##
    ##      ###  ###    ##
    ##     ####  ###    ##
    ##    ####   ###   ###
    ##  ####     #########
    ##   ##       #######
