11 1
   ##      ##
   ##      ##
############### #########
############### #########
   ##      ##   ##    ###
   ##########   ##    ##
   ##########   ##    ##
       ##       ##   ##
       ##       ##   ##
 #############  ##   ##
 #############  ##  ##
 ##    ##   ##  ##  ##
 ##    ##   ##  ##   ##
 #############  ##   ###
 #############  ##    ##
       ##       ##     ##
 ############## ##     ##
 ############## ##     ##
       ##       ##     ##
 #############  ##    ###
 #############  ## #####
       ##       ## ####
  ############# ##
  ############# ##
###########     ##
##              ##
