11 1
    ##         ###
   ###        ###
   #########  ###########
  ########## ############
 ###  ###    ###  ###
 ###   ##   ###    ###
###    ###  ###    ###
 #           #  #
        ##     ####
        ##       ####
        ##         #
#########################
#########################
       ###   ###
       ###   ###    ##
       ###   ###   ####
      ###    ### #####
      ###    #######
     ###     ######
    ####     ####      ##
   ####    #####       ##
  ####  ########       ##
#####   #### ############
####          ##########
 #
