11 2
     ###
    ###
   #####################
   #####################
 ####
#### #################
#    #################

 ####################
 ####################
                   ##
 ################  ##
 ################  ##
        ##         ##
  ###############  ##
        ##         ##
################## ##
                   ##
  ##############   ##
  ##############   ##
  ##          ##   ##
  ##############   ###
  ###         ##    ##  #
  ##############    ## ##
  ###        ###    #####
  ###      #####     ###
