11 1
    ##        ##  ##
    ##    ##  ##  ##   ##
    ##    ##  ##  ##   ##
    ##    ### ##  ##  ###
    ##     ## ##  ##  ##
    ##     #  ##  ##  #
 #########################
 #########################
    ##      ###     ###
    ##       ##     ##
    ##       ##    ###
    ##    ###############
    ##  # ###############
    #####       ##
  #######       ##
######    ###############
 #  ##    ###############
    ##          ##
    ##   #################
    ##   #################
    ##         #####
    ##        ### ###
    ##      ####   ###
    ##     ####     ####
 #####  #####        #####
  ###    ##            ##
