11 1
           ##
           ###
            ###
#########################
#########################
     ###         ###
      ###       ###
       ###     ###
        #### #####
         #######
          ######
       ############
   #######    ###########
#######            ######
######              #####
      ##         ###
      ##         ###
      ##         ###
      ##         ###
     ###         ###
     ###         ###
     ###         ###
    ###          ###
   ####          ###
  ####           ###
   #             ###
