12 1
                 ##
 ##########      ##
 ##########      ###
 ##   ##          ###
 ##   ##          #
 ########## ##############
 ########## ##############
 ##   ##          ##
 ##   ##          ##
 ##########       ##
 ##########       ##
 ##   ##          ##
 ##   ##          ##
 ##########  ############
 ##########  ############
         ##       ##
       # ##       ##
 # # ######       ##
## # ## ###       ##
## #  # ###       ##
## ## #  ##       ##
## ##    ##       ##
#       ### ##############
      ####  ##############
      ####
