11 1
      ##     ##
     ###    ###
     ###     ###
    ####################
   #####################
  ####      ###
 #####      ###
#######################
#######################
 # ###      ###
   ####################
   ####################
   ###      ###
   ###      ###
   ######################
   ######################
   ###     ##
           ##
#########################
#########################
        #########
      ###  ##  ####
    #####  ##    #####
#######    ##      ######
#####      ##        ####
 #         ##           #
