12 1
   #       ##
  ####    ###
  #####   ##
    ###  ###
         ###############
        ################
       ###            ##
      #### ###        ##
 ##   ###  ##         ##
##### ##  ##########  ##
  ####   ###########  ##
    #    ##   ##      ##
          #   ##      ##
        ############# ##
     #  ############# ##
     ##       ##      ##
    ###  ##   ##  ##  ##
    ###  ##   ##  ##  ##
   ###   ##   ##  ##  ##
   ###   ###########  ##
  ###    ###########  ##
  ###                 ##
 ###                 ###
  ##             #######
                 ######
