13 2
###########  ###########
###########  ###########
###     ###  ###     ###
###########  ###########
###########  ###########
###     ###  ###     ###
###     ###  ###     ###
###########  ###########
###########  ###########
##                   ###
##                   ###
##           ##      ###
##   ##############  ###
##   ##############  ###
##         ####      ###
##        #####      ###
##       ### ##      ###
##      #### ##      ###
##     ####  ##      ###
##    ####   ##      ###
##  ####     ##      ###
##   ##      ##      ###
##        ##### ########
##        ####   ######
