11 1
   ##
   ##
   ##    ###############
   ##    ###############
   ##    ##  ##   ##  ##
   ##    ###############
######## ###############
########        ##
   ##     ##############
   ##     ##############
   ##           ##
   ##           ##
   ######################
   ######################
######      ##      ##
#####       ##     ##
#  ##       ##     ##
   ##    ###############
   ##    ###############
   ##           ##
   ##           ##
   ##   #################
   ##   #################
   ##           ##
#####           ##
 ###            ##
