11 1
   ##
   ###     #############
    ##     #############
    ###    ##         ##
     #     ##         ##
#########  #############
#########  #############
      ###  ##         ##
      ##   ##         ##
     ###   #############
    ###    #############
    ### #   ###
   ###  ##  ###
  #######  ##############
  ######   ##############
 ######## ###    ##    ##
### ## #####    ##     ##
##  ##   ####   ###    ##
    ##     ##  ######  ##
    ##     #####   ### ##
    ##     ## #        ##
    ##     ##########  ##
    ##     ########## ##
    ##                ##
    ##             #####
    ##             #####
