13 1
 ##### ##### #############
 ##### ##### #############
 #  ## ## ##     ##
 #  ## ## ##     ##
 ##### #####  ##########
 ##### #####  ##########
              ##      ##
 ###########  ##      ##
 ###########  ##########
              ##########
              ##      ##
              ##      ##
############# ##      ##
############# ##########
   ##         ##########
  ###         ##      ##
  #########   ##      ##
  #########   ##########
         ##   ##########
         ##     #    #
        ##     ###  ###
        ##    ####   ####
    ######  #####     ####
    ######  ###         ##
             #
