11 0
     ##         #
     ##        ###
     ##        ###
     ##       ###
     ##       ###########
     ##      ############
     ##      ###     ##
 ########## ####     ##
 ############# ##   ###
     ###   ##  ### ###
    ####    #   ######
    ####         ####
    ######      ######
   ########   #### ####
   ####  ## #####   ######
  #####   ######      #####
  ## ##   ################
 ### ##      ###########
###  ##      ##       ##
 ##  ##      ##       ##
 #   ##      ##       ##
     ##      ##       ##
     ##      ##       ##
     ##      ###########
     ##      ###########
     ##      ##       ##
