12 2
              ###   #
              ### ####
              ### #####
              ###    ###
              ###     #
#########################
#########################
              ###
              ###
              ###
               ##
 ############  ###
 ############  ###
      ##       ###
      ##       ###
      ##       ###
      ##        ##
      ##        ###
      ##        ###    ##
      ##     #   ##    ###
      ## #####   ###   ##
   ###########   ###   ##
###########       ###  ##
 #####             ######
                    ####
