11 1
    ##       ###      ##
    ##        ##     ###
    ##        ###    ##
    ##         ##   ###
    ##  #      #    ##
 ## ##  ##  #############
 ## ##  ##  #############
 ## ## ###       ##
 ## ## ##        ##
 ## ## ##        ##
##  ## ##        ##
##  ##      #############
 #  ##      #############
    ##           ##
    ##           ##
   ###           ##
   ####          ##
   #####   ###############
   ######  ###############
  ### ####       ##
  ##   ###       ##
 ###    #        ##
###              ##
###              ##
 #               ##
