11 1
   ##
   ##       ##       ##
   ##       ###     ###
   ##        ##     ##
   ##        ###   ###
   ##         #    ##
#########  #############
#########  #############
  ##   ##  ##   ##    ##
  ##   ##  ##   ##    ##
  ##   ##  ##   ##    ##
 ###  ###  #############
 ###  ###  #############
 ##   ##   ##   ##    ##
 ##   ##   ##   ##    ##
 ###  ##   #############
 #######   #############
   ####         ###
    ###         ###
    #### ################
   ######################
   ##  ##       ##
  ###  #        ##
####            ##
###             ##
 #              ##
