11 1
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       ###  ##   ###
            ###
  #######################
  #######################
  ##                   ##
  ##   ###       ###   ##
  ##  ####  ###  ####  ##
     ####  ####    ####
   ####   ######    ####
   ###   #### ###    ###
        ####   ####
      #####     #####
    ######       ######
##########################
##########################
 ###  ##           ##  ##
      ##           ##
      ##           ##
      ###############
      ###############
      ##           ##
