11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       #########
      ###       ###
      ###   ##  ###
          #####
         #######
       ##### #####
     ######   ######
   ######       ######
 #######  ###     #######
######     ###      #####
###         ###       ###
            ##
   ###################
   ###################
                 ####
                ####
       ##      ####
      ###### #####
        ########
           ######
             ######
               ###
                 #
