12 1
                 ###
  ############   ###
  ############   ###
           ###   ###
           ###   ###
  ############   ###
  ############   ###
  ###            #######
  ###            #######
  #############  ###
  #############  ###
       ###       ###
       ###       ###
################ ###
################ ###
                 ###

       ##########
     ##############
    ####        ####
   ####          ###
   ####          ###
    ####        ####
     ##############
       ##########
