11 1
     ##
     ##
     ##     ##############
     ##     ##############
############     ###
############    ###
     ##      ###########
     ##      ###########
 ########### ##       ##
 ########### ##       ##
 ##  ##   ## ##       ##
 ##  ##   ## ###########
 ##  ##   ## ###########
 ##  ##   ## ##       ##
 ########### ##       ##
 ########### ###########
    ####     ###########
   #######   ##       ##
  ##### ###  ##       ##
  ## ##  ### ###########
 ### ##  ##  ###########
###  ##  ##          #
##   ##       ###  ####
#    ##     ####   ######
     ##   #####       ####
     ##    ##           #
