12 2
    ##          ##
   ###          ##
   ##           ##
   ##           ##
#########       ##
#########  #############
##     ##  #############
##     ##  ##   ##    ##
##     ##  ##   ##    ##
##     ##  ##   ##    ##
#########  ##   ##    ##
#########  ##   ##    ##
##         ##   ##    ##
##         ##   ##    ##
#########  ##   ##    ##
#########  ##   ##    ##
##     ##  ##   ##    ##
##     ##  ##   ##    ##
##     ##  ##   ## #####
##     ##  ##   ##  ###
##     ##       ##
#########       ##
#########       ##
##              ##
                ##
