11 2
           ##
           ###
            ##
#########################
#########################
         ##    ##
    ##   ##    ##  #
   ###  ##     ## ###
  ###   ##     ##   ##
 ###    ##     ##    ##
 ##    ###     ##    ###
      ###      ##     #
    ####   ######
  #####     ####
   ##      ##
           ##
           ##
#########################
#########################
          ## ##
         ### ###
        ###   ###
      ####     ####
    #####       #####
#######           #######
####                 ###
