12 2
             ###
########    ###
########    ##########
##   ###   ###########
##   ##   ###     ##
##   ## ######    ##
##  ### ### ########
##  ##       ######
## ###       ######
##  ###   ####    #####
##   ## ######    ######
##   ## ###    ###   ##
##    ##       ###
##    ## ##############
##    ## ##############
##    ##       ##
## ##### ###   ##
## ####  ###   ##
##       ##    ##
##       ###############
##      ################
##             ##
##             ##
##             ##
##             ##
