11 2
           ##
           ##
#########################
#########################
    ##       ##  ##
   ##      #############
  ##   ##  #############
 #######  ####    ##
    ###  ##############
   ###  ###############
 #########  ##    ##
 ########   ###########
     ###    ##    ##
 ######     #############
######      #############
 ##         ##
#########################
#########################
     ###
     ##############
     ##############
    ##   ###     ##
    ##   ######  ##    ##
   ###      ##   ##    ##
  #############  ########
   ############  #######
