12 1
     ##
     ##     ##############
     ##     ##############
############     ###
############    ###
     ##      ###########
     ##      ###########
     ##      ##       ##
     ##      ##       ##
 ########### ###########
 ########### ###########
             ##       ##
             ##       ##
             ##       ##
 #########   ###########
 #########   ###########
 ##     ##   ##       ##
 ##     ##   ##       ##
 ##     ##   ###########
 ##     ##   ###########
 #########     #     #
 #########   ####  #####
 ##         ####   ######
 ##       #####       ####
 ##        ###         ###
