11 1
                  ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ############    ##
  ############    ##
  ##        ##    ##
  ##        ##    ##
  ############    ##
  ############    ##
                  ##
                  ##
              ### ##
################# ##
###############   ##
       ##         ##
       ##         ##
       ##########
     ##############
    #####       ####
    ##            ##
    ##            ##
    ##            ##
    #####       ####
      #############
        #########
