11 1
     #           ##
     ##          ##
    ###          ##
   #####     ##  ##   ##
   ## ####   ##  ##   ##
  ###  ####  ##  ##   ##
 ###    ###  ##  ##  ###
###      #   ##  ##  ##
#########   ###  ##  ###
 ########   #### ##  ###
    ##      #### ##  ####
    ##     ######## ## ##
    ##     ### #### ## ###
 ############  #######  ##
 ######### ##    ## #   #
    ##           ##
    ##  ##       ##
 ## ##  ##  #############
 ## ##  #   #############
  # #####        ##
  #######        ##
    ### ##       ##
  ########       ##
 #######  ################
 ##       ################
