12 2
                 ###
                 ###
############     ###
############     ###
###              ###
###              ###
###########  #######
###########  #######
###              ###
###              ###
###        ##    ###
#############    ###
#############    ###
                 ###

  ######## #########
  ######## #########
       ### ###   ###
       ### ###   ###
  ######## ###   ###
  ######## ###   ###
  ###      ###   ###
  ###      ###   ###
  ##################
  ##################
