11 1
    ##           ##
    ##           ##
    ##           ##
   ###           ##
###########      ##
###########      ##
   ##            ##
   ##      ##############
  ##  ##   ##############
  ##  ##         ##
 ###  ##         ##
 ##   ##         ##
###########      ##
 ##########      ##
      ##    ############
      ##    ############
      ##    ##        ##
      ## ## ##        ##
   ######## ##        ##
#########   ##        ##
###   ##    ##        ##
      ##    ##        ##
      ##    ##        ##
      ##    ############
      ##    ############
      ##    ##        ##
