12 1
                ##
########        ###
########         ##
      ##         ##
      ##  ################
      ##  ################
      ##        ###
 #######       ###
 #######      ##      #
 ##           ##     ###
 ##          ###    ##
 ##         ###     ##
 ##        ###########
 #######   ##########
 #######   ###   ####
      ##        ####
      ##        ###  ##
      ##       ###  ###
      ##      ###    ##
      ##     ###     ##
      ##    ###       ###
      ##   ### ##########
     ###  ################
  #####    ##########  ###
  ####                  #
