12 1
              ##
              ##
##########   ###########
##########   ###########
    ##      ###     ####
    ##     ####     ###
    ##    ######   ###
    ##   ###  ### ####
    ##    ##   ######
    ##         ####
#########      ####
#########     #######
    ##      #####  #####
    ##    #####     #######
    ##   #####        ####
    ##    ###############
    ##      ###########
    ## ###  ##       ##
   #######  ##       ##
##########  ##       ##
######      ##       ##
            ##       ##
            ###########
            ###########
            ##       ##
