13 1
   ####################
   ####################
   ###              ###
   ###              ###
   ####################
   ####################
   ###              ###
   ###              ###
   ####################
   ####################

         ###
         ###
  ##################
  ##################
         ###     ###
        ####     ###
        ###      ###
       ####      ###    ##
      ####       ###    ##
     ####        ###    ##
   #####         ###    ##
######           #########
####              #######
