12 1
    #           #
   ##           ##
    ##     ##   ##
    ###    ### ##########
             # ##########
##########    ##  ##   ##
##########    ##  ##   #
                 ##   ##
 ########    #   ##
 ########  ###  #####
          ##    ##  ##
 ######## #    ##    ##
 ########    ###      ###
           ####        ###
            #
 ########    ###########
 ########    ###########
 ##    ##    ##       ##
 ##    ##    ##       ##
 ##    ##    ##       ##
 ##    ##    ##       ##
 ########    ##       ##
 ########    ###########
 ##          ###########
 ##          ##       ##
