11 1
        #         #
       ###   ##  ######
      ####   ###    ###
     ####    #############
   ####  #################
 ######  #########
###  ##        ####     #
 ##  ##         ####    ##
     ##          #########
     ##           ########
                     ####
    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
        ##       ##
     ######    ######
 ########      ###########
 #####               #####
  #                    #
