11 1
            ##
           ###
            ###
 ########################
 ########################
        ###    ###
        ###    ###
    ### ###    ### ##
    ### ###    ### ####
   ###  ###    ###  ####
  ###   ###    ###   ####
 ####   ###    ###    ###
  ##    ###    ###     #
         ##
         ##
##########################
##########################
      ###        ##
     ####        ##
     #####      ###
    ########## ###
        ##########
           #########
       #################
 ###########       ######
 ########             ##
