11 1
          ###
           ###
 ########################
 ########################
 #      ##     ###     ##
 #    ##          ###  ##
 # ####    ###     ### ##
    ###############  #
           ###
#########################
#########################

  #####################
  ###    ##   ##    ###
  #########   #########
     ######   ######
         ##   ##
  #########   #########
  #########   #########
  ##     ##   ##     ##
  #########   #########
  ##     ##   ##     ##
  #########   #########
  #########   ##       ##
         ################
          ##############
