12 1
   ##                 ##
   ##           ########
   ##    ###############
   ##    #########
  #######       #     ##
  ####### ##   ###    ##
  ##   ## ###   ##   ###
 ###  ### ###   ###  ##
 ###  ##   ##   ### ###
 ##   ##   ###       #
### ##         ###
 #  ##         ##
    ##        ###
    ##   #################
    ##   #################
    ##       ##     ###
    ##      ###     ##
    ##     ###     ###
    ##     ####    ##
    ## ##   #########
    #####     ######
    ####       #######
   ####      ###    ###
  ####  ########    #####
   ##    #####       ###
         #
