12 1
    ##     ##
    ##     ##     #######
   ##      ##     #######
  ##    #########
 ###    #########
###  #     ##
#    ##    ##
    ###    ##
    ##     ##
   ### ###################
  ###  ###################
 ####      ##        ##
#####      ##        ##
## ##      ##        ##
#  ##  ###########   ##
   ##  ###########   ##
   ##      ##        ##
   ##      ##        ##
   ##      ##        ##
   ##      ##        ##
   ##      #######   ##
   ## ############   ##
   ##  ####          ##
   ##             #####
   ##             ####
