12 1
      ###        ###
      ###        ###
      ###        ###
 ##############  ###
 ##############  ###
      ###        ###
      ###        #######
      ####       #######
     #####       #######
     ######      ###
    ###  ###     ###
  ####   #####   ###
#####      ####  ###
 ###         ##  ###
                 ###


   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
