11 1
    ##          ##
    ##          ###
    ##          ##
    ##    ##############
    ##    ##############
    ##         ##
    ##    ##############
 ######## ##############
 ########     ###
    ##        ##
   ####  ################
   ##### ################
   #####    ###     ##
  #### ##  ##   ##  ##
  #### ##  ##   ##   ##
  #### #  ###   ##   ###
 #####   ############ ###
 ## ##  ### #########  ###
### ##   #      ##      #
##  ##          ##
 #  ##    #############
    ##    #############
    ##          ##
    ##          ##
    ##          ##
    ##          ##
