11 1
   #
   ##
   ##        ############
   ##        ############
  #########  ##
  #########  ##
  ##  ##     ##
 ###  ##     ##
 ##   ##     ###########
 ##   ##     ###########
      ##     ##       ##
      ##     ##       ##
 ########### ##       ##
 ########### ##       ##
      ##     ##       ##
     ##      ##       ##
     ##      ###########
     ###     ###########
     ###     ##
    ### ##   ##
    ##   ##  ##
   ###   ### ##
  ###     #  ##
 ###         #############
###          #############
 #
