12 2
                 ##
                 ##
 ###########     ##
 ###########     ##
          ##     ##
          ##     ##
         ###     ##
############     #######
############     #######
#       ###      ##
       ###       ##
     ####        ##
    ####         ##
 ######          ##
######           ##
###       ##     ##
          ##     ##
          ###
          ###
         ######
        ########
       ####  ####
    ######    ######
  ######       #######
   ###            ###
