12 1
               ##
  ##           ##########
  ####         ##########
    ###        ##
     #  ##################
        ##################
        ##             ##
        ##    ##       ##
 #      ##    ##       ##
####    ## ########### #
  ####  ## ###########
    #   ##    ##       ##
        ##    ##########
        ##     #########
        ##
    ##  ##
    ##  ##       #
    ##  ##       ##
   ##   #     ##  ##  ##
   ##  ##  ## ##   #   #
  ###  ##  ## ##   ##  ##
  ##   ##  #  ##      # #
 ###  ##  ##  ##      # ##
 ##   ##  #   ######### ##
  #  ###      ########
